version 2
staticfield jdk/internal/misc/Unsafe ARRAY_CHAR_BASE_OFFSET I 16
staticfield jdk/internal/misc/Unsafe ARRAY_INT_BASE_OFFSET I 16
staticfield jdk/internal/misc/Unsafe ARRAY_LONG_BASE_OFFSET I 16
staticfield jdk/internal/misc/Unsafe ARRAY_FLOAT_BASE_OFFSET I 16
staticfield jdk/internal/misc/Unsafe ARRAY_DOUBLE_BASE_OFFSET I 16
staticfield jdk/internal/misc/Unsafe ARRAY_OBJECT_BASE_OFFSET I 16
staticfield jdk/internal/misc/Unsafe ARRAY_BOOLEAN_INDEX_SCALE I 1
staticfield jdk/internal/misc/Unsafe ARRAY_BYTE_INDEX_SCALE I 1
staticfield jdk/internal/misc/Unsafe ARRAY_SHORT_INDEX_SCALE I 2
staticfield jdk/internal/misc/Unsafe ARRAY_CHAR_INDEX_SCALE I 2
staticfield jdk/internal/misc/Unsafe ARRAY_INT_INDEX_SCALE I 4
staticfield jdk/internal/misc/Unsafe ARRAY_LONG_INDEX_SCALE I 8
staticfield jdk/internal/misc/Unsafe ARRAY_FLOAT_INDEX_SCALE I 4
staticfield jdk/internal/misc/Unsafe ARRAY_DOUBLE_INDEX_SCALE I 8
staticfield jdk/internal/misc/Unsafe ARRAY_OBJECT_INDEX_SCALE I 4
staticfield jdk/internal/misc/Unsafe ADDRESS_SIZE I 8
ciInstanceKlass jdk/internal/module/Modules 1 1 504 10 100 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 18 12 1 1 10 100 12 1 1 1 100 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 1 11 12 1 9 12 1 1 11 100 12 1 1 1 10 12 1 1 10 10 12 1 10 9 12 1 1 10 7 12 1 1 10 12 1 1 10 100 12 1 1 100 1 11 100 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 11 12 1 1 18 12 1 1 11 100 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 100 1 11 12 1 1 11 100 12 1 1 1 11 12 1 1 10 12 1 1 10 100 12 1 1 18 12 1 1 11 12 1 1 18 12 1 1 11 12 1 1 10 12 1 18 18 10 12 1 1 9 12 1 1 11 100 12 1 1 1 100 1 10 11 12 1 11 12 1 1 11 12 1 1 10 100 1 10 12 1 1 10 100 12 1 1 10 12 1 1 11 12 10 12 1 1 100 1 10 18 12 1 10 12 1 1 100 1 8 1 10 12 1 10 100 12 1 1 18 12 1 11 11 12 10 12 1 10 10 100 1 18 12 1 10 10 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 1 16 16 15 10 12 1 16 1 16 1 15 10 12 1 16 1 16 1 15 10 12 16 1 15 10 16 1 15 10 12 16 1 15 10 12 16 15 10 12 16 15 10 12 15 10 100 12 1 1 1 1 1 1 100 1 100 1 1
staticfield jdk/internal/module/Modules JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
staticfield jdk/internal/module/Modules JLMA Ljdk/internal/access/JavaLangModuleAccess; java/lang/module/ModuleDescriptor$1
staticfield jdk/internal/module/Modules $assertionsDisabled Z 1
ciInstanceKlass java/lang/AutoCloseable 1 0 12 100 1 100 1 1 1 1 7 1 1 1
ciInstanceKlass java/io/Closeable 1 0 14 100 1 100 1 100 1 1 1 1 7 1 1 1
instanceKlass org/tukaani/xz/LZMA2InputStream
instanceKlass org/tukaani/xz/BlockInputStream
instanceKlass org/tukaani/xz/SingleXZInputStream
instanceKlass org/tukaani/xz/XZInputStream
instanceKlass jdk/internal/net/http/ResponseSubscribers$HttpResponseInputStream
instanceKlass org/eclipse/equinox/internal/p2/transport/ecf/FileReader$1
instanceKlass org/eclipse/cdt/serial/SerialPort$1
instanceKlass com/teamdev/jxbrowser/deps/com/google/protobuf/IterableByteBufferInputStream
instanceKlass org/apache/http/conn/EofSensorInputStream
instanceKlass org/apache/http/impl/conn/LoggingInputStream
instanceKlass org/apache/http/impl/io/ContentLengthInputStream
instanceKlass org/apache/http/impl/io/EmptyInputStream
instanceKlass org/apache/http/impl/io/IdentityInputStream
instanceKlass org/apache/http/impl/io/ChunkedInputStream
instanceKlass org/apache/http/client/entity/DeflateInputStream
instanceKlass com/fasterxml/jackson/core/io/MergedStream
instanceKlass com/sun/imageio/plugins/common/InputStreamAdapter
instanceKlass java/io/ObjectInputStream$PeekInputStream
instanceKlass java/io/ObjectInputStream$BlockDataInputStream
instanceKlass java/lang/ProcessBuilder$NullInputStream
instanceKlass sun/nio/ch/NioSocketImpl$1
instanceKlass java/net/Socket$SocketInputStream
instanceKlass sun/security/ssl/SSLSocketImpl$AppInputStream
instanceKlass org/eclipse/core/internal/content/LazyInputStream
instanceKlass org/eclipse/cdt/utils/spawner/Spawner$1
instanceKlass org/eclipse/cdt/utils/spawner/SpawnerInputStream
instanceKlass org/eclipse/cdt/utils/pty/PTYInputStream
instanceKlass java/io/SequenceInputStream
instanceKlass org/eclipse/swt/internal/image/PngDecodingDataStream
instanceKlass org/eclipse/swt/internal/image/PngInputStream
instanceKlass org/apache/xerces/impl/XMLEntityManager$RewindableInputStream
instanceKlass java/io/ObjectInputStream
instanceKlass org/eclipse/swt/internal/image/LEDataInputStream
instanceKlass org/eclipse/core/internal/resources/ContentDescriptionManager$LazyFileInputStream
instanceKlass org/eclipse/core/internal/localstore/SafeChunkyInputStream
instanceKlass sun/nio/ch/ChannelInputStream
instanceKlass org/apache/felix/gogo/runtime/Pipe$1
instanceKlass java/io/PipedInputStream
instanceKlass org/apache/felix/gogo/runtime/threadio/ThreadInputStream
instanceKlass org/eclipse/core/internal/registry/BufferedRandomInputStream
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityManager$RewindableInputStream
instanceKlass org/eclipse/osgi/storage/url/reference/ReferenceInputStream
instanceKlass java/util/jar/JarVerifier$VerifierStream
instanceKlass java/util/zip/ZipFile$ZipFileInputStream
instanceKlass java/io/FilterInputStream
instanceKlass java/io/FileInputStream
instanceKlass java/io/ByteArrayInputStream
ciInstanceKlass java/io/InputStream 1 1 195 100 1 10 7 12 1 1 1 100 1 10 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 7 1 3 10 12 1 1 100 1 8 1 10 12 1 10 7 12 1 1 1 3 100 1 8 1 10 10 7 12 1 1 1 7 1 10 11 7 12 1 1 1 10 12 1 1 11 12 1 1 11 7 12 1 1 1 11 12 1 1 7 1 10 7 12 1 1 1 5 0 10 12 1 10 12 1 1 100 1 10 8 1 10 8 1 8 1 10 12 1 1 10 100 12 1 1 1 100 1 5 0 10 12 1 100 1 100 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/io/ByteArrayInputStream 1 1 117 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 3 10 7 1 10 7 12 1 1 1 9 12 1 1 100 1 10 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/io/ByteArrayInputStream $assertionsDisabled Z 1
ciInstanceKlass java/net/URL 1 1 771 10 7 12 1 1 1 10 12 1 10 7 12 1 1 9 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 8 1 10 12 1 1 7 1 10 10 12 1 1 8 1 10 12 1 1 9 12 1 7 1 8 1 10 12 1 10 12 1 8 1 9 12 1 10 12 1 1 9 12 1 10 12 1 10 12 1 9 12 1 9 12 1 8 1 9 12 1 10 12 1 1 8 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 8 1 10 12 1 7 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 8 1 9 12 1 8 1 10 12 1 10 7 12 1 1 1 100 1 10 12 1 10 12 1 1 10 7 12 1 1 1 100 1 8 1 10 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 8 1 10 10 100 1 10 10 12 1 8 1 10 7 12 1 1 1 10 12 1 9 100 12 1 1 1 10 100 12 1 1 1 9 12 1 1 10 12 1 10 100 12 1 1 1 100 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 10 10 12 1 10 12 1 10 12 1 1 8 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 9 100 12 1 1 1 10 12 1 1 100 1 10 12 1 10 12 1 10 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 9 12 1 1 9 12 1 1 100 1 8 1 10 10 12 1 9 12 1 1 10 7 12 1 1 8 1 10 7 12 1 1 8 1 10 12 1 1 10 12 1 8 1 8 1 10 7 12 1 1 1 100 1 10 100 12 1 1 1 10 12 1 10 12 1 7 1 10 9 7 12 1 1 1 10 7 12 1 1 10 12 1 1 10 12 1 8 1 7 1 10 10 7 12 1 1 1 10 12 1 8 9 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 11 7 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 8 10 100 12 1 1 100 1 10 8 8 10 12 1 8 8 8 100 1 10 12 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 10 12 1 1 10 12 1 1 10 10 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 10 12 1 100 1 8 1 10 10 10 12 1 1 10 12 1 10 12 1 1 8 1 7 1 10 10 7 1 10 12 1 9 7 12 1 1 1 9 12 1 1 7 1 10 10 7 12 1 1 1 100 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/net/URL defaultFactory Ljava/net/URLStreamHandlerFactory; java/net/URL$DefaultFactory
staticfield java/net/URL streamHandlerLock Ljava/lang/Object; java/lang/Object
staticfield java/net/URL serialPersistentFields [Ljava/io/ObjectStreamField; 7 [Ljava/io/ObjectStreamField;
instanceKlass org/eclipse/equinox/launcher/Main$StartupClassLoader
ciInstanceKlass java/net/URLClassLoader 1 1 600 10 7 12 1 1 1 7 1 10 12 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 7 1 10 12 1 9 12 1 1 10 12 1 10 10 12 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 100 1 10 7 12 1 1 1 100 1 8 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 100 1 11 12 1 11 100 12 1 1 10 12 1 11 12 1 11 12 1 1 11 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 10 12 1 1 7 1 100 1 10 12 1 1 7 1 10 10 12 1 1 10 7 12 1 1 10 12 1 100 1 100 1 10 8 1 10 12 1 1 8 1 10 12 1 1 10 10 12 1 8 1 8 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 1 11 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 7 12 1 1 1 8 1 10 12 1 1 7 1 10 10 12 1 10 12 1 1 10 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 7 1 10 7 12 1 1 9 7 12 1 1 1 10 12 1 8 1 100 1 8 1 10 12 1 10 12 1 8 1 10 12 1 10 12 1 9 12 1 1 10 100 12 1 1 10 12 1 10 12 1 10 100 1 8 1 10 100 1 10 12 1 10 7 12 1 100 1 10 12 1 10 12 1 100 1 10 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
instanceKlass org/sat4j/specs/AssignmentOrigin
instanceKlass jdk/internal/net/http/hpack/Decoder$State
instanceKlass jdk/internal/net/http/hpack/HPACK$Logger$Level
instanceKlass jdk/internal/net/http/Http1HeaderParser$State
instanceKlass jdk/internal/net/http/Http1Response$State
instanceKlass jdk/internal/net/http/Http1Exchange$State
instanceKlass javax/net/ssl/SSLEngineResult$Status
instanceKlass jdk/internal/net/http/common/SubscriberWrapper$SchedulingAction
instanceKlass jdk/internal/net/http/PlainHttpConnection$ConnectState
instanceKlass java/net/http/HttpClient$Version
instanceKlass java/net/http/HttpClient$Redirect
instanceKlass org/eclipse/equinox/internal/p2/repository/Transport$ProtocolRule
instanceKlass org/eclipse/cdt/codan/core/param/IProblemPreferenceDescriptor$PreferenceType
instanceKlass org/eclipse/cdt/codan/core/model/CodanSeverity
instanceKlass org/eclipse/cdt/codan/core/model/CheckerLaunchMode
instanceKlass com/teamdev/jxbrowser/frame/internal/rpc/Member$DescriptionCase
instanceKlass com/teamdev/jxbrowser/deps/com/google/common/collect/AbstractIterator$State
instanceKlass com/teamdev/jxbrowser/js/internal/rpc/JsValue$ValueCase
instanceKlass com/teamdev/jxbrowser/browser/internal/rpc/CreatePopup$Response$ActionCase
instanceKlass com/teamdev/jxbrowser/browser/internal/rpc/CreatePopup$StageCase
instanceKlass com/teamdev/jxbrowser/js/internal/rpc/ShowPrompt$Response$ActionCase
instanceKlass com/teamdev/jxbrowser/js/internal/rpc/ShowPrompt$StageCase
instanceKlass com/teamdev/jxbrowser/internal/rpc/OpenExternalApp$StageCase
instanceKlass com/teamdev/jxbrowser/js/internal/rpc/BeforeUnload$StageCase
instanceKlass com/teamdev/jxbrowser/internal/rpc/SaveAsPdf$Response$ActionCase
instanceKlass com/teamdev/jxbrowser/internal/rpc/SaveAsPdf$StageCase
instanceKlass com/teamdev/jxbrowser/user/internal/rpc/UpdateUserDataProfile$Response$ActionCase
instanceKlass com/teamdev/jxbrowser/user/internal/rpc/UpdateUserDataProfile$StageCase
instanceKlass com/teamdev/jxbrowser/net/internal/rpc/SelectClientCertificate$Response$ActionCase
instanceKlass com/teamdev/jxbrowser/net/internal/rpc/SelectClientCertificate$StageCase
instanceKlass com/teamdev/jxbrowser/internal/rpc/OpenFile$Response$ActionCase
instanceKlass com/teamdev/jxbrowser/internal/rpc/OpenFile$StageCase
instanceKlass com/teamdev/jxbrowser/internal/rpc/BeforeFormRepost$StageCase
instanceKlass com/teamdev/jxbrowser/internal/rpc/OpenFiles$Response$ActionCase
instanceKlass com/teamdev/jxbrowser/internal/rpc/OpenFiles$StageCase
instanceKlass com/teamdev/jxbrowser/internal/rpc/SaveFile$Response$ActionCase
instanceKlass com/teamdev/jxbrowser/internal/rpc/SaveFile$StageCase
instanceKlass com/teamdev/jxbrowser/internal/rpc/SelectColor$Response$ActionCase
instanceKlass com/teamdev/jxbrowser/internal/rpc/SelectColor$StageCase
instanceKlass com/teamdev/jxbrowser/user/internal/rpc/SaveUserDataProfile$Response$ActionCase
instanceKlass com/teamdev/jxbrowser/user/internal/rpc/SaveUserDataProfile$StageCase
instanceKlass com/teamdev/jxbrowser/internal/rpc/OpenFolder$Response$ActionCase
instanceKlass com/teamdev/jxbrowser/internal/rpc/OpenFolder$StageCase
instanceKlass com/teamdev/jxbrowser/capture/internal/rpc/StartCaptureSession$Response$ActionCase
instanceKlass com/teamdev/jxbrowser/capture/internal/rpc/StartCaptureSession$StageCase
instanceKlass com/teamdev/jxbrowser/internal/rpc/ShowContextMenu$Response$ActionCase
instanceKlass com/teamdev/jxbrowser/media/MediaType
instanceKlass com/teamdev/jxbrowser/internal/rpc/ShowContextMenu$StageCase
instanceKlass com/teamdev/jxbrowser/password/internal/rpc/UpdatePassword$Response$ActionCase
instanceKlass com/teamdev/jxbrowser/password/internal/rpc/UpdatePassword$StageCase
instanceKlass com/teamdev/jxbrowser/js/internal/rpc/ShowAlert$StageCase
instanceKlass com/teamdev/jxbrowser/internal/rpc/ShowPopup$Response$KindCase
instanceKlass com/teamdev/jxbrowser/suggestions/SuggestionsPopupType
instanceKlass com/teamdev/jxbrowser/internal/rpc/ShowPopup$StageCase
instanceKlass com/teamdev/jxbrowser/print/internal/rpc/PrintAction
instanceKlass com/teamdev/jxbrowser/print/internal/rpc/Print$StageCase
instanceKlass com/teamdev/jxbrowser/js/internal/rpc/ShowConfirm$StageCase
instanceKlass com/teamdev/jxbrowser/plugin/internal/rpc/RequestPdfDocumentPassword$Response$ActionCase
instanceKlass com/teamdev/jxbrowser/plugin/internal/rpc/RequestPdfDocumentPassword$StageCase
instanceKlass com/teamdev/jxbrowser/card/internal/rpc/SaveCreditCard$Response$ActionCase
instanceKlass com/teamdev/jxbrowser/card/internal/rpc/SaveCreditCard$StageCase
instanceKlass com/teamdev/jxbrowser/browser/internal/rpc/FocusRequest$Cause
instanceKlass com/teamdev/jxbrowser/net/internal/rpc/VerifyCertificate$Response$ValueCase
instanceKlass com/teamdev/jxbrowser/net/internal/rpc/VerifyCertificate$StageCase
instanceKlass com/teamdev/jxbrowser/password/internal/rpc/SavePassword$Response$ActionCase
instanceKlass com/teamdev/jxbrowser/password/internal/rpc/SavePassword$StageCase
instanceKlass com/teamdev/jxbrowser/net/internal/rpc/ProxyConfig$Type
instanceKlass com/teamdev/jxbrowser/net/NetError
instanceKlass com/teamdev/jxbrowser/frame/internal/rpc/SwitchPageContexts$StageCase
instanceKlass com/teamdev/jxbrowser/frame/internal/rpc/InjectJs$StageCase
instanceKlass com/teamdev/jxbrowser/frame/internal/rpc/InjectCss$Response$ActionCase
instanceKlass com/teamdev/jxbrowser/frame/internal/rpc/InjectCss$StageCase
instanceKlass com/teamdev/jxbrowser/frame/internal/rpc/InvokeMethod$StageCase
instanceKlass com/teamdev/jxbrowser/frame/internal/rpc/GetObjectType$Response$ValueCase
instanceKlass com/teamdev/jxbrowser/frame/internal/rpc/GetObjectType$StageCase
instanceKlass com/teamdev/jxbrowser/frame/internal/rpc/ReadField$Response$ValueCase
instanceKlass com/teamdev/jxbrowser/frame/internal/rpc/ReadField$StageCase
instanceKlass com/teamdev/jxbrowser/frame/internal/rpc/UpdateField$Response$ValueCase
instanceKlass com/teamdev/jxbrowser/frame/internal/rpc/MemberUpdateError
instanceKlass com/teamdev/jxbrowser/frame/internal/rpc/UpdateField$StageCase
instanceKlass com/teamdev/jxbrowser/frame/internal/rpc/MemberType
instanceKlass com/teamdev/jxbrowser/frame/internal/rpc/MemberAccessError
instanceKlass com/teamdev/jxbrowser/frame/internal/rpc/CanAccessMember$Response$ValueCase
instanceKlass com/teamdev/jxbrowser/frame/internal/rpc/CanAccessMember$StageCase
instanceKlass com/teamdev/jxbrowser/dom/internal/rpc/StorageType
instanceKlass com/teamdev/jxbrowser/os/internal/rpc/CloseMemory$StageCase
instanceKlass com/teamdev/jxbrowser/os/internal/rpc/OpenMemory$StageCase
instanceKlass com/teamdev/jxbrowser/download/internal/rpc/StartDownload$Response$KindCase
instanceKlass com/teamdev/jxbrowser/download/internal/rpc/StartDownload$StageCase
instanceKlass com/teamdev/jxbrowser/browser/internal/rpc/OpenPopup$StageCase
instanceKlass com/teamdev/jxbrowser/browser/internal/rpc/TerminateRenderProcess$StageCase
instanceKlass com/teamdev/jxbrowser/browser/internal/rpc/StartRenderProcess$StageCase
instanceKlass com/teamdev/jxbrowser/frame/internal/rpc/DeleteFrame$StageCase
instanceKlass com/teamdev/jxbrowser/frame/internal/rpc/CreateFrame$StageCase
instanceKlass com/teamdev/jxbrowser/browser/internal/rpc/Paint$StageCase
instanceKlass com/teamdev/jxbrowser/os/internal/rpc/HideOnScreenKeyboard$StageCase
instanceKlass com/teamdev/jxbrowser/os/internal/rpc/ShowOnScreenKeyboard$StageCase
instanceKlass com/teamdev/jxbrowser/net/internal/rpc/InterceptRequest$Response$ActionCase
instanceKlass com/teamdev/jxbrowser/net/internal/rpc/InterceptRequest$StageCase
instanceKlass com/teamdev/jxbrowser/internal/rpc/StreamData$StageCase
instanceKlass com/teamdev/jxbrowser/internal/rpc/stream/Stream$Subscription
instanceKlass com/teamdev/jxbrowser/internal/rpc/RpcRequest$DataCase
instanceKlass com/teamdev/jxbrowser/internal/rpc/Status
instanceKlass com/teamdev/jxbrowser/internal/rpc/stream/Interceptor$Action
instanceKlass com/teamdev/jxbrowser/internal/licensing/LicenseVerificationStatus
instanceKlass com/teamdev/jxbrowser/internal/rpc/transport/SharedMemoryTransport$ConnectionState
instanceKlass com/teamdev/jxbrowser/internal/rpc/ConnectionType
instanceKlass com/teamdev/jxbrowser/internal/ProcessDpiAwareness
instanceKlass com/teamdev/jxbrowser/engine/PasswordStore
instanceKlass com/teamdev/jxbrowser/internal/JniLibraryName
instanceKlass com/teamdev/jxbrowser/internal/rpc/transport/ConnectionServer$State
instanceKlass com/teamdev/jxbrowser/internal/BinariesListing
instanceKlass com/teamdev/jxbrowser/deps/com/google/protobuf/WireFormat$Utf8Validation
instanceKlass com/teamdev/jxbrowser/deps/com/google/protobuf/Descriptors$FileDescriptor$Syntax
instanceKlass com/teamdev/jxbrowser/deps/com/google/protobuf/Descriptors$DescriptorPool$SearchFilter
instanceKlass com/teamdev/jxbrowser/deps/com/google/protobuf/Descriptors$FieldDescriptor$JavaType
instanceKlass com/teamdev/jxbrowser/deps/com/google/protobuf/Descriptors$FieldDescriptor$Type
instanceKlass com/teamdev/jxbrowser/deps/com/google/protobuf/WireFormat$JavaType
instanceKlass com/teamdev/jxbrowser/deps/com/google/protobuf/WireFormat$FieldType
instanceKlass com/teamdev/jxbrowser/deps/com/google/protobuf/DescriptorProtos$FileOptions$OptimizeMode
instanceKlass com/teamdev/jxbrowser/deps/com/google/protobuf/DescriptorProtos$FieldDescriptorProto$Type
instanceKlass com/teamdev/jxbrowser/deps/com/google/protobuf/DescriptorProtos$FieldDescriptorProto$Label
instanceKlass com/teamdev/jxbrowser/net/internal/NonInterceptableScheme
instanceKlass com/teamdev/jxbrowser/engine/ProprietaryFeature
instanceKlass com/teamdev/jxbrowser/engine/Language
instanceKlass com/teamdev/jxbrowser/logging/Level
instanceKlass com/teamdev/jxbrowser/logging/LoggerProvider
instanceKlass com/teamdev/jxbrowser/deps/com/google/protobuf/Extension$ExtensionType
instanceKlass com/teamdev/jxbrowser/engine/RenderingMode
instanceKlass org/apache/http/conn/ssl/DefaultHostnameVerifier$HostNameType
instanceKlass org/apache/http/conn/routing/RouteInfo$LayerType
instanceKlass org/apache/http/conn/routing/RouteInfo$TunnelType
instanceKlass org/apache/http/auth/AuthProtocolState
instanceKlass org/apache/http/impl/cookie/RFC6265CookieSpecProvider$CompatibilityLevel
instanceKlass org/apache/http/impl/cookie/DefaultCookieSpecProvider$CompatibilityLevel
instanceKlass org/apache/http/conn/util/DomainType
instanceKlass com/st/microxplorer/plugin/IPluginUserPreferences$dataRefreshType
instanceKlass com/st/microxplorer/plugin/IPluginUserPreferences$checkUpdateType
instanceKlass com/st/microxplorer/plugin/IPluginUserPreferences$proxyType
instanceKlass com/st/microxplorer/externaltools/STToolsIconsPanel$OS_TYPE
instanceKlass sun/java2d/cmm/lcms/LCMSImageLayout$BandOrder
instanceKlass com/sun/imageio/plugins/jpeg/JPEGImageReader$CallBackLock$State
instanceKlass javax/swing/text/html/StyleSheet$BoxPainter$HorizontalMargin
instanceKlass org/apache/poi/ss/usermodel/BorderStyle
instanceKlass com/st/microxplorer/plugins/power/gui/common/PowerIconsList
instanceKlass javax/swing/SortOrder
instanceKlass org/jdesktop/swingx/JXCollapsiblePane$Direction
instanceKlass org/jdesktop/swingx/ScrollableSizeHint
instanceKlass org/jdesktop/swingx/painter/AbstractAreaPainter$Style
instanceKlass org/jdesktop/swingx/painter/AbstractLayoutPainter$HorizontalAlignment
instanceKlass org/jdesktop/swingx/painter/AbstractLayoutPainter$VerticalAlignment
instanceKlass org/jdesktop/swingx/painter/AbstractPainter$Interpolation
instanceKlass javax/swing/text/PlainView$FPMethodArgs
instanceKlass com/fasterxml/jackson/annotation/JsonFormat$Feature
instanceKlass com/fasterxml/jackson/annotation/JsonCreator$Mode
instanceKlass com/fasterxml/jackson/databind/util/AccessPattern
instanceKlass com/fasterxml/jackson/annotation/JsonProperty$Access
instanceKlass com/fasterxml/jackson/databind/AnnotationIntrospector$ReferenceProperty$Type
instanceKlass com/fasterxml/jackson/annotation/PropertyAccessor
instanceKlass com/fasterxml/jackson/core/JsonToken
instanceKlass com/fasterxml/jackson/core/JsonEncoding
instanceKlass com/fasterxml/jackson/core/JsonParser$NumberType
instanceKlass com/fasterxml/jackson/databind/DeserializationFeature
instanceKlass com/fasterxml/jackson/databind/SerializationFeature
instanceKlass com/fasterxml/jackson/databind/MapperFeature
instanceKlass com/fasterxml/jackson/annotation/JsonFormat$Shape
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect$Visibility
instanceKlass com/fasterxml/jackson/annotation/Nulls
instanceKlass com/fasterxml/jackson/annotation/JsonInclude$Include
instanceKlass com/fasterxml/jackson/core/JsonGenerator$Feature
instanceKlass com/fasterxml/jackson/core/JsonParser$Feature
instanceKlass com/fasterxml/jackson/core/JsonFactory$Feature
instanceKlass com/st/microxplorer/plugins/thirdparty/xml/SoftwarePackStatus
instanceKlass com/st/microxplorer/plugins/thirdparty/xml/PackRequirement$PackRequirementStatus
instanceKlass com/st/microxplorer/plugins/thirdparty/model/DependencyResolutionStatus
instanceKlass com/st/microxplorer/plugins/thirdparty/model/DependencyStatus
instanceKlass com/st/microxplorer/plugins/thirdparty/db/solver/getter/processor/ProcessorAttribute
instanceKlass com/st/microxplorer/plugins/thirdparty/db/solver/getter/toolchain/ToolchainAttribute
instanceKlass com/st/microxplorer/plugins/thirdparty/db/solver/getter/component/ComponentAttribute
instanceKlass com/st/microxplorer/plugins/thirdparty/db/solver/matcher/TestMatcherType
